date,ruonia_rate
23-09-2025,16.92
24-09-2025,16.91
25-09-2025,17.0
26-09-2025,17.0
29-09-2025,17.0
30-09-2025,16.99
01-10-2025,16.8
02-10-2025,16.76
03-10-2025,16.79
06-10-2025,16.83
07-10-2025,16.83
08-10-2025,16.75
09-10-2025,16.75
10-10-2025,16.35
13-10-2025,16.35
14-10-2025,16.35
15-10-2025,16.35
16-10-2025,16.39
17-10-2025,16.45
20-10-2025,16.44
21-10-2025,16.37
22-10-2025,16.43
23-10-2025,16.39
24-10-2025,16.42
27-10-2025,16.25
28-10-2025,16.4
29-10-2025,16.37
30-10-2025,16.27
31-10-2025,16.29
01-11-2025,16.33
05-11-2025,16.33
06-11-2025,16.38
07-11-2025,16.44
10-11-2025,16.41
11-11-2025,16.18
12-11-2025,16.36
13-11-2025,16.46
14-11-2025,16.49
17-11-2025,16.41
18-11-2025,16.41
19-11-2025,16.29
20-11-2025,16.25
21-11-2025,16.24
24-11-2025,16.24
25-11-2025,16.24
26-11-2025,16.23
27-11-2025,16.21
28-11-2025,16.25
01-12-2025,16.23
02-12-2025,16.23
03-12-2025,16.2
04-12-2025,16.39
05-12-2025,16.48
08-12-2025,16.49
09-12-2025,16.37
10-12-2025,16.08
11-12-2025,15.99
12-12-2025,15.91
15-12-2025,15.85
16-12-2025,15.84
17-12-2025,15.84
18-12-2025,15.84
19-12-2025,15.85
22-12-2025,15.77
23-12-2025,16.07
24-12-2025,15.88
25-12-2025,15.83
26-12-2025,15.85
29-12-2025,15.85
12-01-2026,15.57
13-01-2026,15.28
14-01-2026,15.63
15-01-2026,15.72
16-01-2026,15.88
19-01-2026,15.78
20-01-2026,15.77
21-01-2026,15.75
22-01-2026,15.74
23-01-2026,15.61
26-01-2026,15.64
27-01-2026,15.64
28-01-2026,15.66
29-01-2026,15.89
30-01-2026,15.83
02-02-2026,15.75
03-02-2026,15.74
04-02-2026,15.61
05-02-2026,15.52
06-02-2026,15.34
09-02-2026,15.26
10-02-2026,15.17
11-02-2026,15.25
12-02-2026,15.25
13-02-2026,15.25
16-02-2026,15.02
17-02-2026,15.12
18-02-2026,15.24
19-02-2026,15.25
20-02-2026,15.3
24-02-2026,15.31
25-02-2026,15.25
26-02-2026,15.25
27-02-2026,15.3
02-03-2026,15.26
03-03-2026,15.29
04-03-2026,15.34
05-03-2026,15.4
06-03-2026,15.4
10-03-2026,15.36
11-03-2026,15.03
12-03-2026,14.96
13-03-2026,14.85
16-03-2026,14.81
17-03-2026,14.76
18-03-2026,14.76
19-03-2026,14.79
20-03-2026,14.79
23-03-2026,14.69
24-03-2026,14.87
25-03-2026,14.9
26-03-2026,14.77
27-03-2026,14.75
30-03-2026,14.82
31-03-2026,14.87
01-04-2026,14.89
02-04-2026,14.91
03-04-2026,14.92
06-04-2026,14.88
07-04-2026,14.83
08-04-2026,14.83
09-04-2026,14.81
10-04-2026,14.77
13-04-2026,14.69
14-04-2026,14.49
15-04-2026,14.54
16-04-2026,14.5
17-04-2026,14.48
20-04-2026,14.42
21-04-2026,14.44
22-04-2026,14.44
23-04-2026,14.44
24-04-2026,14.37
27-04-2026,14.44
28-04-2026,14.92
29-04-2026,14.55
30-04-2026,14.49
04-05-2026,14.33
05-05-2026,14.19
06-05-2026,14.07
07-05-2026,14.07
